Store,Digital Shelf Labels,DSL link,Automated Pallet Delivery,Auto Pallets link,Consistent Freight Delivery,CFD link,CoSTL,CoSTL link
540,,,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
541,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/backroom---claims/receiving/symbotic-sorted-pallet-delivery.html,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
542,,,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
543,,,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
544,,,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
545,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/backroom---claims/receiving/symbotic-sorted-pallet-delivery.html,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
546,,,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
547,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/backroom---claims/receiving/symbotic-sorted-pallet-delivery.html,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
548,,,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
549,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/backroom---claims/receiving/symbotic-sorted-pallet-delivery.html,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
550,,,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
551,,,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
552,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/backroom---claims/receiving/symbotic-sorted-pallet-delivery.html,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
553,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/backroom---claims/receiving/symbotic-sorted-pallet-delivery.html,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
554,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/backroom---claims/receiving/symbotic-sorted-pallet-delivery.html,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
555,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/backroom---claims/receiving/symbotic-sorted-pallet-delivery.html,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
556,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/backroom---claims/receiving/symbotic-sorted-pallet-delivery.html,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
557,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/backroom---claims/receiving/symbotic-sorted-pallet-delivery.html,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
558,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/backroom---claims/receiving/symbotic-sorted-pallet-delivery.html,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
559,,,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
560,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/backroom---claims/receiving/symbotic-sorted-pallet-delivery.html,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
561,,,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
562,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/backroom---claims/receiving/symbotic-sorted-pallet-delivery.html,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
563,,,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
564,,,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
565,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/backroom---claims/receiving/symbotic-sorted-pallet-delivery.html,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
566,,,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
567,,,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
568,,,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
569,,,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
571,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/backroom---claims/receiving/symbotic-sorted-pallet-delivery.html,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/costl-checkout.html
572,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/backroom---claims/receiving/symbotic-sorted-pallet-delivery.html,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
573,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/backroom---claims/receiving/symbotic-sorted-pallet-delivery.html,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
574,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/backroom---claims/receiving/symbotic-sorted-pallet-delivery.html,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
575,,,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
576,,,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
577,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/backroom---claims/receiving/symbotic-sorted-pallet-delivery.html,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
578,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/backroom---claims/receiving/symbotic-sorted-pallet-delivery.html,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
579,,,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
580,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/backroom---claims/receiving/symbotic-sorted-pallet-delivery.html,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
581,,,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
582,,,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
583,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/backroom---claims/receiving/symbotic-sorted-pallet-delivery.html,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
584,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/backroom---claims/receiving/symbotic-sorted-pallet-delivery.html,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/costl-checkout.html
585,,,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
586,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/backroom---claims/receiving/symbotic-sorted-pallet-delivery.html,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
587,,,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
588,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/backroom---claims/receiving/symbotic-sorted-pallet-delivery.html,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
589,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/backroom---claims/receiving/symbotic-sorted-pallet-delivery.html,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
590,,,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
591,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/backroom---claims/receiving/symbotic-sorted-pallet-delivery.html,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
592,,,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
593,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/backroom---claims/receiving/symbotic-sorted-pallet-delivery.html,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
594,,,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
595,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/backroom---claims/receiving/symbotic-sorted-pallet-delivery.html,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
596,,,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
598,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/backroom---claims/receiving/symbotic-sorted-pallet-delivery.html,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
599,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/backroom---claims/receiving/symbotic-sorted-pallet-delivery.html,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
600,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/backroom---claims/receiving/symbotic-sorted-pallet-delivery.html,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
601,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/backroom---claims/receiving/symbotic-sorted-pallet-delivery.html,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
602,,,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
603,,,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
604,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/backroom---claims/receiving/symbotic-sorted-pallet-delivery.html,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
605,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/backroom---claims/receiving/symbotic-sorted-pallet-delivery.html,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
606,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/backroom---claims/receiving/symbotic-sorted-pallet-delivery.html,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
607,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/backroom---claims/receiving/symbotic-sorted-pallet-delivery.html,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
608,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/backroom---claims/receiving/symbotic-sorted-pallet-delivery.html,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
609,,,,,YES,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/consistent-freight-delivery.html,,
